brand_code,CHANNEL,store_count,YYYYMM
DISCOVERY,?�인??62,202510
DISCOVERY,???�탁),28,202510
DISCOVERY,?�울??10,202510
DISCOVERY,백화??66,202510
DISCOVERY,직영??15,202510
DISCOVERY,기�?,1,202510
DISCOVERY,면세??8,202510
DISCOVERY,?�인??67,202410
DISCOVERY,???�탁),28,202410
DISCOVERY,?�울??11,202410
DISCOVERY,백화??70,202410
DISCOVERY,직영??16,202410
DISCOVERY,기�?,0,202410
DISCOVERY,면세??9,202410
DISCOVERY,백화??67,202509
DISCOVERY,?�울??11,202509
DISCOVERY,직영??15,202509
DISCOVERY,?�인??61,202509
DISCOVERY,???�탁),27,202509
DISCOVERY,기�?,0,202509
DISCOVERY,면세??8,202509
DISCOVERY,백화??70,202409
DISCOVERY,?�울??11,202409
DISCOVERY,직영??15,202409
DISCOVERY,?�인??66,202409
DISCOVERY,???�탁),28,202409
DISCOVERY,기�?,0,202409
DISCOVERY,면세??9,202409
DISCOVERY,백화??67,202508
DISCOVERY,?�울??11,202508
DISCOVERY,직영??16,202508
DISCOVERY,?�인??63,202508
DISCOVERY,???�탁),29,202508
DISCOVERY,기�?,1,202508
DISCOVERY,면세??8,202508
DISCOVERY,백화??70,202408
DISCOVERY,?�울??11,202408
DISCOVERY,직영??14,202408
DISCOVERY,?�인??68,202408
DISCOVERY,???�탁),28,202408
DISCOVERY,기�?,1,202408
DISCOVERY,면세??8,202408
DISCOVERY,백화??69,202507
DISCOVERY,?�울??11,202507
DISCOVERY,직영??16,202507
DISCOVERY,?�인??63,202507
DISCOVERY,???�탁),28,202507
DISCOVERY,기�?,1,202507
DISCOVERY,면세??9,202507
DISCOVERY,백화??70,202407
DISCOVERY,?�울??11,202407
DISCOVERY,직영??14,202407
DISCOVERY,?�인??69,202407
DISCOVERY,???�탁),29,202407
DISCOVERY,기�?,1,202407
DISCOVERY,면세??9,202407
DISCOVERY,백화??70,202506
DISCOVERY,?�울??11,202506
DISCOVERY,직영??16,202506
DISCOVERY,?�인??62,202506
DISCOVERY,???�탁),25,202506
DISCOVERY,기�?,0,202506
DISCOVERY,면세??9,202506
DISCOVERY,백화??59,202406
DISCOVERY,?�울??11,202406
DISCOVERY,직영??15,202406
DISCOVERY,?�인??69,202406
DISCOVERY,???�탁),27,202406
DISCOVERY,기�?,0,202406
DISCOVERY,면세??9,202406
DISCOVERY,백화??70,202505
DISCOVERY,?�울??16,202505
DISCOVERY,직영??64,202505
DISCOVERY,?�인??28,202505
DISCOVERY,???�탁),11,202505
DISCOVERY,기�?,1,202505
DISCOVERY,면세??9,202505
DISCOVERY,백화??72,202405
DISCOVERY,?�울??15,202405
DISCOVERY,직영??69,202405
DISCOVERY,?�인??29,202405
DISCOVERY,???�탁),11,202405
DISCOVERY,기�?,1,202405
DISCOVERY,면세??9,202405
DISCOVERY,백화??70,202504
DISCOVERY,?�울??11,202504
DISCOVERY,직영??15,202504
DISCOVERY,?�인??64,202504
DISCOVERY,???�탁),28,202504
DISCOVERY,기�?,0,202504
DISCOVERY,면세??9,202504
DISCOVERY,백화??72,202404
DISCOVERY,?�울??11,202404
DISCOVERY,직영??15,202404
DISCOVERY,?�인??69,202404
DISCOVERY,???�탁),29,202404
DISCOVERY,기�?,1,202404
DISCOVERY,면세??9,202404
DISCOVERY,백화??70,202503
DISCOVERY,?�울??10,202503
DISCOVERY,직영??16,202503
DISCOVERY,?�인??62,202503
DISCOVERY,???�탁),23,202503
DISCOVERY,기�?,0,202503
DISCOVERY,면세??9,202503
DISCOVERY,백화??60,202403
DISCOVERY,?�울??11,202403
DISCOVERY,직영??15,202403
DISCOVERY,?�인??69,202403
DISCOVERY,???�탁),28,202403
DISCOVERY,기�?,1,202403
DISCOVERY,면세??9,202403
DISCOVERY,백화??70,202502
DISCOVERY,?�울??11,202502
DISCOVERY,직영??14,202502
DISCOVERY,?�인??65,202502
DISCOVERY,???�탁),27,202502
DISCOVERY,기�?,0,202502
DISCOVERY,면세??9,202502
DISCOVERY,백화??74,202402
DISCOVERY,?�울??11,202402
DISCOVERY,직영??15,202402
DISCOVERY,?�인??68,202402
DISCOVERY,???�탁),29,202402
DISCOVERY,기�?,1,202402
DISCOVERY,면세??9,202402
DISCOVERY,백화??69,202501
DISCOVERY,?�울??11,202501
DISCOVERY,직영??16,202501
DISCOVERY,?�인??65,202501
DISCOVERY,???�탁),26,202501
DISCOVERY,기�?,0,202501
DISCOVERY,면세??9,202501
DISCOVERY,백화??74,202401
DISCOVERY,?�울??11,202401
DISCOVERY,직영??15,202401
DISCOVERY,?�인??69,202401
DISCOVERY,???�탁),23,202401
DISCOVERY,기�?,1,202401
DISCOVERY,면세??9,202401

