brand_code,CHANNEL,store_count,YYYYMM
SERGIO_TACCHINI,?�인??62,202510
SERGIO_TACCHINI,???�탁),28,202510
SERGIO_TACCHINI,?�울??10,202510
SERGIO_TACCHINI,백화??66,202510
SERGIO_TACCHINI,직영??15,202510
SERGIO_TACCHINI,기�?,1,202510
SERGIO_TACCHINI,면세??8,202510
SERGIO_TACCHINI,?�인??67,202410
SERGIO_TACCHINI,???�탁),28,202410
SERGIO_TACCHINI,?�울??11,202410
SERGIO_TACCHINI,백화??70,202410
SERGIO_TACCHINI,직영??16,202410
SERGIO_TACCHINI,기�?,0,202410
SERGIO_TACCHINI,면세??9,202410
SERGIO_TACCHINI,백화??67,202509
SERGIO_TACCHINI,?�울??11,202509
SERGIO_TACCHINI,직영??15,202509
SERGIO_TACCHINI,?�인??61,202509
SERGIO_TACCHINI,???�탁),27,202509
SERGIO_TACCHINI,기�?,0,202509
SERGIO_TACCHINI,면세??8,202509
SERGIO_TACCHINI,백화??70,202409
SERGIO_TACCHINI,?�울??11,202409
SERGIO_TACCHINI,직영??15,202409
SERGIO_TACCHINI,?�인??66,202409
SERGIO_TACCHINI,???�탁),28,202409
SERGIO_TACCHINI,기�?,0,202409
SERGIO_TACCHINI,면세??9,202409
SERGIO_TACCHINI,백화??67,202508
SERGIO_TACCHINI,?�울??11,202508
SERGIO_TACCHINI,직영??16,202508
SERGIO_TACCHINI,?�인??63,202508
SERGIO_TACCHINI,???�탁),29,202508
SERGIO_TACCHINI,기�?,1,202508
SERGIO_TACCHINI,면세??8,202508
SERGIO_TACCHINI,백화??70,202408
SERGIO_TACCHINI,?�울??11,202408
SERGIO_TACCHINI,직영??14,202408
SERGIO_TACCHINI,?�인??68,202408
SERGIO_TACCHINI,???�탁),28,202408
SERGIO_TACCHINI,기�?,1,202408
SERGIO_TACCHINI,면세??8,202408
SERGIO_TACCHINI,백화??69,202507
SERGIO_TACCHINI,?�울??11,202507
SERGIO_TACCHINI,직영??16,202507
SERGIO_TACCHINI,?�인??63,202507
SERGIO_TACCHINI,???�탁),28,202507
SERGIO_TACCHINI,기�?,1,202507
SERGIO_TACCHINI,면세??9,202507
SERGIO_TACCHINI,백화??70,202407
SERGIO_TACCHINI,?�울??11,202407
SERGIO_TACCHINI,직영??14,202407
SERGIO_TACCHINI,?�인??69,202407
SERGIO_TACCHINI,???�탁),29,202407
SERGIO_TACCHINI,기�?,1,202407
SERGIO_TACCHINI,면세??9,202407
SERGIO_TACCHINI,백화??70,202506
SERGIO_TACCHINI,?�울??11,202506
SERGIO_TACCHINI,직영??16,202506
SERGIO_TACCHINI,?�인??62,202506
SERGIO_TACCHINI,???�탁),25,202506
SERGIO_TACCHINI,기�?,0,202506
SERGIO_TACCHINI,면세??9,202506
SERGIO_TACCHINI,백화??59,202406
SERGIO_TACCHINI,?�울??11,202406
SERGIO_TACCHINI,직영??15,202406
SERGIO_TACCHINI,?�인??69,202406
SERGIO_TACCHINI,???�탁),27,202406
SERGIO_TACCHINI,기�?,0,202406
SERGIO_TACCHINI,면세??9,202406
SERGIO_TACCHINI,백화??70,202505
SERGIO_TACCHINI,?�울??16,202505
SERGIO_TACCHINI,직영??64,202505
SERGIO_TACCHINI,?�인??28,202505
SERGIO_TACCHINI,???�탁),11,202505
SERGIO_TACCHINI,기�?,1,202505
SERGIO_TACCHINI,면세??9,202505
SERGIO_TACCHINI,백화??72,202405
SERGIO_TACCHINI,?�울??15,202405
SERGIO_TACCHINI,직영??69,202405
SERGIO_TACCHINI,?�인??29,202405
SERGIO_TACCHINI,???�탁),11,202405
SERGIO_TACCHINI,기�?,1,202405
SERGIO_TACCHINI,면세??9,202405
SERGIO_TACCHINI,백화??70,202504
SERGIO_TACCHINI,?�울??11,202504
SERGIO_TACCHINI,직영??15,202504
SERGIO_TACCHINI,?�인??64,202504
SERGIO_TACCHINI,???�탁),28,202504
SERGIO_TACCHINI,기�?,0,202504
SERGIO_TACCHINI,면세??9,202504
SERGIO_TACCHINI,백화??72,202404
SERGIO_TACCHINI,?�울??11,202404
SERGIO_TACCHINI,직영??15,202404
SERGIO_TACCHINI,?�인??69,202404
SERGIO_TACCHINI,???�탁),29,202404
SERGIO_TACCHINI,기�?,1,202404
SERGIO_TACCHINI,면세??9,202404
SERGIO_TACCHINI,백화??70,202503
SERGIO_TACCHINI,?�울??10,202503
SERGIO_TACCHINI,직영??16,202503
SERGIO_TACCHINI,?�인??62,202503
SERGIO_TACCHINI,???�탁),23,202503
SERGIO_TACCHINI,기�?,0,202503
SERGIO_TACCHINI,면세??9,202503
SERGIO_TACCHINI,백화??60,202403
SERGIO_TACCHINI,?�울??11,202403
SERGIO_TACCHINI,직영??15,202403
SERGIO_TACCHINI,?�인??69,202403
SERGIO_TACCHINI,???�탁),28,202403
SERGIO_TACCHINI,기�?,1,202403
SERGIO_TACCHINI,면세??9,202403
SERGIO_TACCHINI,백화??70,202502
SERGIO_TACCHINI,?�울??11,202502
SERGIO_TACCHINI,직영??14,202502
SERGIO_TACCHINI,?�인??65,202502
SERGIO_TACCHINI,???�탁),27,202502
SERGIO_TACCHINI,기�?,0,202502
SERGIO_TACCHINI,면세??9,202502
SERGIO_TACCHINI,백화??74,202402
SERGIO_TACCHINI,?�울??11,202402
SERGIO_TACCHINI,직영??15,202402
SERGIO_TACCHINI,?�인??68,202402
SERGIO_TACCHINI,???�탁),29,202402
SERGIO_TACCHINI,기�?,1,202402
SERGIO_TACCHINI,면세??9,202402
