brand_code,CHANNEL,store_count,YYYYMM
DUVETICA,?�인??62,202510
DUVETICA,???�탁),28,202510
DUVETICA,?�울??10,202510
DUVETICA,백화??66,202510
DUVETICA,직영??15,202510
DUVETICA,기�?,1,202510
DUVETICA,면세??8,202510
DUVETICA,?�인??67,202410
DUVETICA,???�탁),28,202410
DUVETICA,?�울??11,202410
DUVETICA,백화??70,202410
DUVETICA,직영??16,202410
DUVETICA,기�?,0,202410
DUVETICA,면세??9,202410
DUVETICA,백화??67,202509
DUVETICA,?�울??11,202509
DUVETICA,직영??15,202509
DUVETICA,?�인??61,202509
DUVETICA,???�탁),27,202509
DUVETICA,기�?,0,202509
DUVETICA,면세??8,202509
DUVETICA,백화??70,202409
DUVETICA,?�울??11,202409
DUVETICA,직영??15,202409
DUVETICA,?�인??66,202409
DUVETICA,???�탁),28,202409
DUVETICA,기�?,0,202409
DUVETICA,면세??9,202409
DUVETICA,백화??67,202508
DUVETICA,?�울??11,202508
DUVETICA,직영??16,202508
DUVETICA,?�인??63,202508
DUVETICA,???�탁),29,202508
DUVETICA,기�?,1,202508
DUVETICA,면세??8,202508
DUVETICA,백화??70,202408
DUVETICA,?�울??11,202408
DUVETICA,직영??14,202408
DUVETICA,?�인??68,202408
DUVETICA,???�탁),28,202408
DUVETICA,기�?,1,202408
DUVETICA,면세??8,202408
DUVETICA,백화??69,202507
DUVETICA,?�울??11,202507
DUVETICA,직영??16,202507
DUVETICA,?�인??63,202507
DUVETICA,???�탁),28,202507
DUVETICA,기�?,1,202507
DUVETICA,면세??9,202507
DUVETICA,백화??70,202407
DUVETICA,?�울??11,202407
DUVETICA,직영??14,202407
DUVETICA,?�인??69,202407
DUVETICA,???�탁),29,202407
DUVETICA,기�?,1,202407
DUVETICA,면세??9,202407
DUVETICA,백화??70,202506
DUVETICA,?�울??11,202506
DUVETICA,직영??16,202506
DUVETICA,?�인??62,202506
DUVETICA,???�탁),25,202506
DUVETICA,기�?,0,202506
DUVETICA,면세??9,202506
DUVETICA,백화??59,202406
DUVETICA,?�울??11,202406
DUVETICA,직영??15,202406
DUVETICA,?�인??69,202406
DUVETICA,???�탁),27,202406
DUVETICA,기�?,0,202406
DUVETICA,면세??9,202406
DUVETICA,백화??70,202505
DUVETICA,?�울??16,202505
DUVETICA,직영??64,202505
DUVETICA,?�인??28,202505
DUVETICA,???�탁),11,202505
DUVETICA,기�?,1,202505
DUVETICA,면세??9,202505
DUVETICA,백화??72,202405
DUVETICA,?�울??15,202405
DUVETICA,직영??69,202405
DUVETICA,?�인??29,202405
DUVETICA,???�탁),11,202405
DUVETICA,기�?,1,202405
DUVETICA,면세??9,202405
DUVETICA,백화??70,202504
DUVETICA,?�울??11,202504
DUVETICA,직영??15,202504
DUVETICA,?�인??64,202504
DUVETICA,???�탁),28,202504
DUVETICA,기�?,0,202504
DUVETICA,면세??9,202504
DUVETICA,백화??72,202404
DUVETICA,?�울??11,202404
DUVETICA,직영??15,202404
DUVETICA,?�인??69,202404
DUVETICA,???�탁),29,202404
DUVETICA,기�?,1,202404
DUVETICA,면세??9,202404
DUVETICA,백화??70,202503
DUVETICA,?�울??10,202503
DUVETICA,직영??16,202503
DUVETICA,?�인??62,202503
DUVETICA,???�탁),23,202503
DUVETICA,기�?,0,202503
DUVETICA,면세??9,202503
DUVETICA,백화??60,202403
DUVETICA,?�울??11,202403
DUVETICA,직영??15,202403
DUVETICA,?�인??69,202403
DUVETICA,???�탁),28,202403
DUVETICA,기�?,1,202403
DUVETICA,면세??9,202403
DUVETICA,백화??70,202502
DUVETICA,?�울??11,202502
DUVETICA,직영??14,202502
DUVETICA,?�인??65,202502
DUVETICA,???�탁),27,202502
DUVETICA,기�?,0,202502
DUVETICA,면세??9,202502
DUVETICA,백화??74,202402
DUVETICA,?�울??11,202402
DUVETICA,직영??15,202402
DUVETICA,?�인??68,202402
DUVETICA,???�탁),29,202402
DUVETICA,기�?,1,202402
DUVETICA,면세??9,202402
DUVETICA,백화??69,202501
DUVETICA,?�울??11,202501
DUVETICA,직영??16,202501
DUVETICA,?�인??65,202501
DUVETICA,???�탁),26,202501
DUVETICA,기�?,0,202501
DUVETICA,면세??9,202501
DUVETICA,백화??74,202401
DUVETICA,?�울??11,202401
DUVETICA,직영??15,202401
DUVETICA,?�인??69,202401
DUVETICA,???�탁),23,202401
DUVETICA,기�?,1,202401
DUVETICA,면세??9,202401

