brand,year_month,gl_account,amount
Discovery,202410,(E-BIZ)광고선전비_매체광고,15651833
Discovery,202410,(E-BIZ)광고선전비_촬영/기타,75922877
Discovery,202410,감가상각비_건물,7832343
Discovery,202410,감가상각비_공기구비품,66499563
Discovery,202410,감가상각비_기타의무형자산,291212510
Discovery,202410,감가상각비_상표권,8938
Discovery,202410,감가상각비_소프트웨어,371734
Discovery,202410,감가상각비_차량운반구,339340
Discovery,202410,광고선전비_PR/홍보,97018400
Discovery,202410,광고선전비_기타,11419400
Discovery,202410,광고선전비_매체집행_기타,60000000
Discovery,202410,광고선전비_매체집행_온라인,947481205
Discovery,202410,광고선전비_모델료,116096543
Discovery,202410,광고선전비_물류,494098
Discovery,202410,광고선전비_물류_재고대체,1124336
Discovery,202410,광고선전비_콘텐츠제작,328909348
Discovery,202410,광고선전비_협찬/제휴,259873410
Discovery,202410,급료와임금,530491805
Discovery,202410,기타매출_저장품,-157466026
Discovery,202410,도서인쇄비,144000
Discovery,202410,매출원가_기타_저장품,182418889
Discovery,202410,보험료_배상책임보험료,67131
Discovery,202410,보험료_보증보험료,9852
Discovery,202410,보험료_화재보험료,678130
Discovery,202410,복리후생비_MRO,4814881
Discovery,202410,복리후생비_경조사비,860000
Discovery,202410,복리후생비_고용보험,4836944
Discovery,202410,복리후생비_부서,10730746
Discovery,202410,복리후생비_산재보험,-37243877
Discovery,202410,복리후생비_의료보험,24651360
Discovery,202410,복리후생비_직원구매,9004500
Discovery,202410,복리후생비_직원식대,6638886
Discovery,202410,복리후생비_총무지원,2446091
Discovery,202410,복리후생비_회식대,3797214
Discovery,202410,복리후생비_회의비,5882191
Discovery,202410,샘플구입대_국내,3659454
Discovery,202410,세금과공과_국민연금,23273510
Discovery,202410,소모품비_MRO(사무용품),1565266
Discovery,202410,소모품비_MRO(전산소모품),2598413
Discovery,202410,소모품비_OPP,17950000
Discovery,202410,소모품비_VMD소모품,11918740
Discovery,202410,소모품비_기타,3010000
Discovery,202410,소모품비_마네킨사용외,83994000
Discovery,202410,소모품비_매장소품대,836355
Discovery,202410,소모품비_부서,32273
Discovery,202410,소모품비_사무용품,70000
Discovery,202410,소모품비_사은품사용,11850000
Discovery,202410,소모품비_샘플대,42387096
Discovery,202410,소모품비_샘플대_재고대체,759476
Discovery,202410,소모품비_쇼핑백사용,2999601
Discovery,202410,소모품비_유니폼사용,1605166
Discovery,202410,소모품비_유니폼사용_재고대체,3726118
Discovery,202410,소모품비_전산소모품,379740
Discovery,202410,수도광열비,10256152
Discovery,202410,수선비_기타,60540000
Discovery,202410,여비교통비_국내출장비,7400456
Discovery,202410,여비교통비_시내교통비,5064560
Discovery,202410,여비교통비_해외출장비,250659
Discovery,202410,잡급,13325563
Discovery,202410,접대비_경조사비,1200000
Discovery,202410,접대비_현물,-610492
Discovery,202410,접대비_현물_재고대체,-1053680
Discovery,202410,제수당,330335169
Discovery,202410,지급수수료_IT사용료,9251854
